frame,time,x,y
0,0.0000,0.50000,0.67173
1,0.0333,0.55150,0.70328
2,0.0667,0.60045,0.71990
3,0.1000,0.64459,0.72208
4,0.1333,0.68220,0.71165
5,0.1667,0.71233,0.69129
6,0.2000,0.73480,0.66395
7,0.2333,0.75023,0.63229
8,0.2667,0.75990,0.59829
9,0.3000,0.76549,0.56310
10,0.3333,0.76882,0.52708
11,0.3667,0.77158,0.49011
12,0.4000,0.77504,0.45204
13,0.4333,0.77985,0.41309
14,0.4667,0.78595,0.37427
15,0.5000,0.79255,0.33748
16,0.5333,0.79826,0.30550
17,0.5667,0.80129,0.28164
18,0.6000,0.79969,0.26921
19,0.6333,0.79166,0.27097
20,0.6667,0.77585,0.28850
21,0.7000,0.75154,0.32177
22,0.7333,0.71882,0.36898
23,0.7667,0.67860,0.42665
24,0.8000,0.63252,0.49001
25,0.8333,0.58282,0.55361
26,0.8667,0.53202,0.61203
27,0.9000,0.48267,0.66065
28,0.9333,0.43703,0.69614
29,0.9667,0.39683,0.71685
30,1.0000,0.36307,0.72283
31,1.0333,0.33597,0.71560
32,1.0667,0.31496,0.69766
33,1.1000,0.29886,0.67194
34,1.1333,0.28606,0.64122
35,1.1667,0.27482,0.60772
36,1.2000,0.26359,0.57278
37,1.2333,0.25119,0.53698
38,1.2667,0.23709,0.50030
39,1.3000,0.22148,0.46253
40,1.3333,0.20526,0.42376
41,1.3667,0.18997,0.38475
42,1.4000,0.17751,0.34717
43,1.4333,0.16997,0.31357
44,1.4667,0.16925,0.28715
45,1.5000,0.17684,0.27129
46,1.5333,0.19354,0.26897
47,1.5667,0.21939,0.28212
48,1.6000,0.25356,0.31120
49,1.6333,0.29448,0.35489
50,1.6667,0.34000,0.41014
51,1.7000,0.38764,0.47248
52,1.7333,0.43489,0.53656
53,1.7667,0.47953,0.59690
54,1.8000,0.51983,0.64858
55,1.8333,0.55479,0.68788
56,1.8667,0.58419,0.71269
57,1.9000,0.60855,0.72260
58,1.9333,0.62902,0.71875
59,1.9667,0.64714,0.70345
60,2.0000,0.66458,0.67956
61,2.0333,0.68283,0.64995
62,2.0667,0.70295,0.61704
63,2.1000,0.72537,0.58241
64,2.1333,0.74981,0.54683
65,2.1667,0.77523,0.51040
66,2.2000,0.80000,0.47294
67,2.2333,0.82205,0.43440
68,2.2667,0.83920,0.39534
69,2.3000,0.84940,0.35715
